code,branch
SBIN0020001,NARIMAN POINT BR
SBIN0020002,KALINA
SBIN0020003,MANDVI
SBIN0020004,SHAHGUNJ
SBIN0020005,CANTONMENT
SBIN0020006,JALNA
SBIN0020007,VAIJAPUR
SBIN0020008,AMBAD
SBIN0020009,BHOKARDAN
SBIN0020010,GANGAPUR
SBIN0020011,KANNAD
SBIN0020012,KHULTABAD
SBIN0020013,LASUR
SBIN0020014,PAITHAN
SBIN0020015,SILLOD
SBIN0020016,PARBHANI MAIN
SBIN0020017,BASMATHNAGAR
SBIN0020018,HINGOLI
SBIN0020019,JINTUR
SBIN0020020,MANWATH
SBIN0020021,PARTUR
SBIN0020022,SAILU
SBIN0020023,GANGAKHED
SBIN0020024,KALMNURI
SBIN0020026,SONPETH
SBIN0020027,BHIR ADB
SBIN0020028,BEED MAIN
SBIN0020029,AMBAJOGAI
SBIN0020030,PARLI VAIJNATH
SBIN0020031,ASHTI
SBIN0020032,KILLE DHARUR
SBIN0020033,GEORAI
SBIN0020034,KAIJ
SBIN0020035,MANJLEGAON
SBIN0020036,PATODA
SBIN0020037,MAIN BR
SBIN0020038,MURUM
SBIN0020039,OSMANABAD
SBIN0020040,UDGIR
SBIN0020041,AHMEDPUR
SBIN0020042,BHOOM
SBIN0020043,KALLAM
SBIN0020044,NALDURG
SBIN0020045,NILANGA
SBIN0020046,OMERGA
SBIN0020047,PARANDA
SBIN0020048,TULJAPUR
SBIN0020049,I E NANDED
SBIN0020050,NANDED VAZIRABAD
SBIN0020051,DEGLOOR
SBIN0020052,BHOKAR
SBIN0020053,BILOLI
SBIN0020054,DHARMABAD
SBIN0020055,HADGAON
SBIN0020056,KANDHAR
SBIN0020057,KINWAT
SBIN0020058,MUKHED
SBIN0020059,RAJURA
SBIN0020060,DEULGAON RAJA
SBIN0020061,MALAKPET HYDERABAD
SBIN0020062,SULTANBAZAR HYDERABAD
SBIN0020063,BELLAVISTA
SBIN0020064,CHIKKADPALLY
SBIN0020065,EXHIBITION GROUNDS HYDERABAD
SBIN0020066,GUNFOUNDRY BR
SBIN0020067,HIMAYATNAGAR HYDERABAD
SBIN0020068,HUSSAINI ALAM HYDERABAD
SBIN0020069,MAHABOOBGUNJ
SBIN0020070,SHANTINAGAR HYDERABAD
SBIN0020071,OSMANIA UNIVERSITY HYDERABAD
SBIN0020072,PUNJAGUTTA HYDERABAD
SBIN0020073,CITY BRANCH HYDERABAD
SBIN0020074,RAJENDRANAGAR
SBIN0020075,RAMACHANDRAPURAM RCPURAM
SBIN0020076,SANATNAGAR
SBIN0020077,SECRETARIAT HYDERABAD
SBIN0020078,KACHEGUDA
SBIN0020079,NAMPALLI STN RD
SBIN0020080,BOLARAM
SBIN0020081,GENERAL BAZAR
SBIN0020082,LALAGUDA
SBIN0020083,NALLAKUNTA HYDERABAD
SBIN0020084,RPROAD
SBIN0020085,BALANAGAR
SBIN0020086,TANDUR
SBIN0020087,HABSHIGUDA
SBIN0020088,PURANAPOOL HYDERABAD
SBIN0020089,CHEVELLA
SBIN0020090,IBRAHIMPATNAM
SBIN0020091,MEDCHAL
SBIN0020092,PARGI
SBIN0020093,SHABAD
SBIN0020094,VIKARABAD
SBIN0020095,VIDYANAGAR HYDERABAD
SBIN0020096,MOULA ALI
SBIN0020097,JOGIPET
SBIN0020098,MEDAK
SBIN0020099,SADASHIVPET
SBIN0020100,SIDDIPET
SBIN0020101,ZAHEERABAD
SBIN0020102,GAJWEL
SBIN0020103,KOHIR
SBIN0020104,NARAYANKHED
SBIN0020105,NARSAPUR
SBIN0020106,ICRISAT
SBIN0020107,SANGAREDDY
SBIN0020108,NIZAMABAD MAIN
SBIN0020109,BODHAN
SBIN0020110,ARMOOR
SBIN0020111,KAMAREDDY
SBIN0020112,BANSWADA
SBIN0020113,DARPALLY
SBIN0020114,KOTGIRI
SBIN0020115,MADNOOR
SBIN0020116,POCHAMPAD
SBIN0020117,SARANGAPUR
SBIN0020118,YELLAREDDY
SBIN0020119,KISANNAGAR
SBIN0020120,BELLAMPALLI
SBIN0020121,SIRPURKAGHAZNAGAR
SBIN0020122,MAIN BR
SBIN0020123,BHAINSA
SBIN0020124,MANCHERIYAL
SBIN0020125,NIRMAL
SBIN0020126,ASIFABAD
SBIN0020127,BOATH
SBIN0020128,CHINNOR
SBIN0020129,KHANAPUR
SBIN0020130,LUXETTIPET
SBIN0020131,MUDHOL AP
SBIN0020132,SIRPUR TOWN
SBIN0020133,UTNOOR
SBIN0020134,MAIN BR
SBIN0020135,JAGTIAL
SBIN0020136,JAMMIKUNTA
SBIN0020137,KORATLA
SBIN0020138,PEDDAPALLI
SBIN0020139,RAMAGUNDEM
SBIN0020140,SIRCILLA
SBIN0020141,DHARMAPURI
SBIN0020142,GANGADHARA
SBIN0020143,HUZURABAD
SBIN0020144,MANTHANI
SBIN0020145,METPALLY
SBIN0020146,SULTANABAD
SBIN0020147,VEMULAWADA
SBIN0020148,MAIN BR
SBIN0020149,N I T BR
SBIN0020150,MAIN BR
SBIN0020151,JANGAON
SBIN0020152,MAHABUBABAD
SBIN0020153,CHERIYAL
SBIN0020154,GHANAPUR
SBIN0020155,HASANPARTHI
SBIN0020156,KESAMUDRAM
SBIN0020157,MULUG
SBIN0020158,NARSAMPET
SBIN0020159,PARKAL
SBIN0020160,KOTHAGUDEM
SBIN0020161,MAIN BR
SBIN0020162,YELLANDU
SBIN0020163,BHADRACHALAM
SBIN0020164,MADHIRA
SBIN0020165,PALVANCHA
SBIN0020166,VENKATAPURAM
SBIN0020167,WYRA
SBIN0020168,BURGAMPHAD
SBIN0020169,VIJAYAWADA GANDHINAGAR
SBIN0020170,JAGGAIAHPET
SBIN0020171,GUNTUR ARUNDELPET
SBIN0020172,NAGARJUNA SAGAR
SBIN0020173,BHONGIR
SBIN0020174,MIRYALGUDA
SBIN0020175,NALGONDA
SBIN0020176,SURYAPET
SBIN0020177,ALER
SBIN0020178,CHANDUR
SBIN0020179,DEVARKONDA
SBIN0020180,HUZURNAGAR
SBIN0020181,KODAD
SBIN0020182,NAKREKAL
SBIN0020183,RAMANNAPET
SBIN0020184,MAHBUBNAGAR
SBIN0020185,GADWAL
SBIN0020186,NARAYANPET
SBIN0020187,WANAPARTHY
SBIN0020188,ACHAMPET
SBIN0020189,ALAMPUR
SBIN0020190,AMANGAL
SBIN0020191,ATMAKUR
SBIN0020192,KODANGAL
SBIN0020193,BADEPALLY
SBIN0020194,KALWAKURTI
SBIN0020195,KOLLAPUR
SBIN0020196,KOSIGI
SBIN0020197,MAKTHAL
SBIN0020198,NAGARKURNOOL
SBIN0020199,SHADNAGAR
SBIN0020200,UTKUR
SBIN0020201,MADANAPURAM
SBIN0020202,J C RD
SBIN0020203,RAICHUR MAIN
SBIN0020204,GANGAVATHI
SBIN0020205,KARATGI
SBIN0020206,KOPPAL
SBIN0020207,SINDHANOOR
SBIN0020208,DEODURG
SBIN0020209,KOWTAL
SBIN0020210,KUSHTGI
SBIN0020211,LINGSUGUR
SBIN0020212,MANVI
SBIN0020213,YELBURGA
SBIN0020214,KANAKAGIRI
SBIN0020215,ANEGUNDI
SBIN0020216,BALGANUR
SBIN0020217,GUNJAHALLI
SBIN0020218,TAVARAGERE
SBIN0020219,HANAMSAGAR
SBIN0020220,KINNAL
SBIN0020221,ALWANDI
SBIN0020222,KUKNOOR
SBIN0020223,GULBARGA SUPER MARKET
SBIN0020224,GULBARGA NEHRUGUNJ
SBIN0020225,YADAGIRI
SBIN0020226,ALAND
SBIN0020227,CHITAPUR
SBIN0020228,SHAHABAD
SBIN0020229,SHORAPUR MAIN
SBIN0020230,SHAHAPUR
SBIN0020231,AFZALPUR
SBIN0020232,CHINCHOLI
SBIN0020233,GURUMITKAL
SBIN0020234,JEWARAGI
SBIN0020235,SEDAM
SBIN0020236,WADI
SBIN0020237,BIDAR
SBIN0020238,BASAVAKALYAN
SBIN0020239,HUMNABAD
SBIN0020240,AURAD
SBIN0020241,BHALKI
SBIN0020242,II LINE BEACH CHENNAI
SBIN0020243,THOUSAND LIGHTS
SBIN0020244,HIMMATNAGAR
SBIN0020245,IDPL COLONY
SBIN0020246,THORRUR
SBIN0020247,NELAKONDAPALLE
SBIN0020248,SURYAPET ADB
SBIN0020249,SAIDAPUR
SBIN0020250,BIDAR ADB
SBIN0020251,NALWAR
SBIN0020252,MYLALPORE CHENNAI
SBIN0020253,PARBHANI ADB
SBIN0020254,NANDED ADB
SBIN0020255,NAIGAON
SBIN0020256,NEW BHOIGUDA
SBIN0020257,DEVARA KADRA
SBIN0020258,KAMALNAGAR
SBIN0020259,REJESWAR
SBIN0020260,CHAKUR
SBIN0020261,KURKUNTA
SBIN0020262,KAKATIYA UNIVERSITY
SBIN0020263,ADARSHNAGAR
SBIN0020264,RAIKAL
SBIN0020265,AURAD SHAHJANI
SBIN0020266,DHOKI ADB
SBIN0020267,MAHBUBNAGAR ADB
SBIN0020268,MORTAD
SBIN0020269,DILSUKNAGAR
SBIN0020270,DEVAL GANAGAPUR
SBIN0020271,SHANKARAMPET
SBIN0020272,LANSDOWNE KOLKATA
SBIN0020273,BRABOURNE RD
SBIN0020274,MEDAK ADB
SBIN0020275,DUBBAK
SBIN0020276,MULUND
SBIN0020277,MULKANOOR
SBIN0020278,K G MARG
SBIN0020279,CHANDNI CHOWK
SBIN0020280,AUSTIN TOWN
SBIN0020281,JUHU
SBIN0020282,MAIN BR
SBIN0020283,NADIGUDEM
SBIN0020284,ICHODA
SBIN0020285,BICHKUNDA ADB
SBIN0020286,PADDAPALLY ADB
SBIN0020287,SINDHANOOR ADB
SBIN0020288,GANGAVATI ADB
SBIN0020289,TYAGARAYA NAGAR
SBIN0020290,INDIRANAGAR CHENNAI
SBIN0020291,BASHEERABAD
SBIN0020292,NIRNA
SBIN0020293,SATHUPALLI
SBIN0020294,GULBARGA SANGAMESWAR NAGAR
SBIN0020295,GAMBHIR RAO PET
SBIN0020296,MOTHKUR
SBIN0020297,KADA
SBIN0020299,BEGUMPET
SBIN0020300,MANVI ADB
SBIN0020301,BORI
SBIN0020302,STATION ROAD
SBIN0020303,WARDHANNAPET
SBIN0020304,MYLARGADDA
SBIN0020305,MANTHA
SBIN0020306,PALAM
SBIN0020307,TAMSA
SBIN0020308,SANJEEVA REDDY NGR
SBIN0020309,MALLEPALLI
SBIN0020310,DUBBA SME BRANCH
SBIN0020311,PRENDHERGHAST RD
SBIN0020312,KAVADIGUDA
SBIN0020313,SION BR
SBIN0020314,SOLAPUR
SBIN0020315,NEKKONDA
SBIN0020316,CHIKALTANA IE
SBIN0020317,MARATHWADA KRISHI VIDYAPEETH
SBIN0020318,ANAND NAGAR HYDERABAD
SBIN0020319,ETURU NAGARAM
SBIN0020320,OLD JALNA
SBIN0020321,GODAVARIKHANI
SBIN0020322,MIRYALGUDA ADB
SBIN0020323,NEREDCHERLA
SBIN0020324,GANDHI CHOWK
SBIN0020325,STATION ROAD
SBIN0020326,BALLARD ESTATE
SBIN0020327,NELLORE
SBIN0020328,TIRUPATHI MAIN
SBIN0020329,MAIN BR
SBIN0020330,PALAKOL
SBIN0020331,GUDIVADA
SBIN0020332,ANAKAPALLY
SBIN0020333,NEW TOWN
SBIN0020334,MASULIPATNAM
SBIN0020335,SHIVARAMAPALLY BR
SBIN0020336,GHATKOPAR
SBIN0020337,GARLA
SBIN0020338,ELURU
SBIN0020339,RAJAMUNDRY
SBIN0020341,AMALAPURAM
SBIN0020342,TADEPALLIGUDEM
SBIN0020343,VIJAYAWADA GOVERNORPET
SBIN0020344,JALAHALLI
SBIN0020345,SAIDABAD BR HYD
SBIN0020346,KOTHAPET
SBIN0020347,NEHRU PLACE
SBIN0020348,RAJAJINAGAR BANGALORE
SBIN0020349,TENALI
SBIN0020350,RAMKOTI
SBIN0020351,KAVALI
SBIN0020352,CHETPUT
SBIN0020354,ROUDALBANDA CAMP
SBIN0020355,MALKHED
SBIN0020356,BARKAS HYDERABAD
SBIN0020357,ASHTI DHOTARJODA
SBIN0020358,BASAR
SBIN0020359,NARSAPUR G
SBIN0020360,BURRA BAZAR KOLKATA
SBIN0020361,WANKADI
SBIN0020362,KUSHAIGUDA
SBIN0020363,TILAKNAGAR
SBIN0020364,AJANTHA
SBIN0020365,NARAYANAPUR
SBIN0020366,JILLELLA
SBIN0020367,INKOLLU
SBIN0020368,CHANDUR
SBIN0020369,SHORAPUR ADB
SBIN0020370,SATTUPALLY ADB
SBIN0020371,SRISAILAM
SBIN0020372,ARUTLA
SBIN0020373,PATRI ADB
SBIN0020374,BHEEMGAL
SBIN0020375,TALKAL
SBIN0020376,SUBHASHNAGAR
SBIN0020377,DADAR
SBIN0020378,BUDVEL HYDERABAD
SBIN0020379,SHAHAGADH
SBIN0020380,VISHAKHAPATNAM DWARAKA NAGAR
SBIN0020381,NAWABPET
SBIN0020382,YACHARAM
SBIN0020383,KULAKACHARLA
SBIN0020384,KAKINADA
SBIN0020385,KAMANPUR
SBIN0020386,UTKUR ADB
SBIN0020387,KOTAKONDA
SBIN0020388,KALVA SRIRAMPUR
SBIN0020389,DICHPALLY
SBIN0020390,CHIKALTANA
SBIN0020391,MASHAL
SBIN0020392,GULBARGA STATION BAZAR
SBIN0020393,HUDGI
SBIN0020394,PEMBI
SBIN0020395,SARANGPUR
SBIN0020396,ANDHERI
SBIN0020397,RAYANAPADU
SBIN0020398,DONDAPADU
SBIN0020399,VELPUR
SBIN0020400,SHAPURNAGAR
SBIN0020401,DARU SALAM HYDERABAD
SBIN0020402,BHIMARAYANGUDI
SBIN0020403,SOLUR
SBIN0020404,CHOUSALA
SBIN0020405,BOMRASPET
SBIN0020406,NEKNOOR
SBIN0020407,AMALNER
SBIN0020408,CHEMBUR BRANCH
SBIN0020409,NALEGAON
SBIN0020410,BHIMAVARAM
SBIN0020411,TANUKU
SBIN0020412,METPALLY ADB
SBIN0020413,DABEERPURA HYDERABAD
SBIN0020414,SUDIMALLA
SBIN0020415,RAJESHWARA PURAM
SBIN0020416,DAITHANA
SBIN0020417,TANDUR ADB
SBIN0020418,OAD ZO AURANGABAD
SBIN0020419,HUNSIGI
SBIN0020420,DHONDRAI
SBIN0020421,ADUL
SBIN0020422,AHMEDNAGAR
SBIN0020423,GOREGAOAN
SBIN0020424,DHARUR
SBIN0020425,DHANEGAON MIDC
SBIN0020426,VAZIRABAD WADAPALLI
SBIN0020427,CCI TOWNSHIP  ADILABAD
SBIN0020428,DOMA
SBIN0020429,NAGAD
SBIN0020430,COIMBATORE
SBIN0020431,BARODA
SBIN0020432,MUNICIPAL COMPLEX TANK BUND
SBIN0020433,MANTHANI ADB
SBIN0020434,GULBARGA UNIVERSITY
SBIN0020435,CHERIYAL
SBIN0020436,VILASAGAR
SBIN0020437,BOWRAMPET
SBIN0020438,NANALPET
SBIN0020439,MADALMOHI
SBIN0020440,MEDIKONDUR
SBIN0020441,CHAVALI
SBIN0020442,BALANAGAR
SBIN0020443,KOILKONDA
SBIN0020444,PANGAL
SBIN0020445,SIRGAPUR
SBIN0020446,KARANKOTE
SBIN0020447,KODAKONDLA
SBIN0020448,GULBARGA VIDYANAGAR
SBIN0020449,MAHESHWARAM
SBIN0020450,GHATKESAR
SBIN0020451,JYOTHINAGAR
SBIN0020452,NANDED SRINAGAR COLONY
SBIN0020453,RAMTHIRTH ADB
SBIN0020454,TARNAKA HYDERABAD
SBIN0020455,CHOWRASTA HANAMKONDA
SBIN0020456,ZARI
SBIN0020457,ISLAPUR
SBIN0020458,JUBILEE HILLS HYDERABAD
SBIN0020459,MACHA BOLARUM
SBIN0020460,PARADH
SBIN0020461,KANKAL
SBIN0020462,AMIRPET
SBIN0020463,KHANDUKUR
SBIN0020464,ALOOR
SBIN0020465,YALAL
SBIN0020466,KALMALA
SBIN0020467,KATHAK CHINCHOLI
SBIN0020468,MOHAMMADABAD
SBIN0020469,VENNECHED
SBIN0020470,NANDAWADGI
SBIN0020471,RAMNAGAR HYDERABAD
SBIN0020472,MARPALLY KALAN
SBIN0020473,PATLOOR
SBIN0020474,ELIGAID
SBIN0020475,RAIPARTHY
SBIN0020476,SIDDAPUR
SBIN0020477,UTOOR
SBIN0020478,JAINOOR
SBIN0020479,NARNOOR
SBIN0020480,YERRAPAHAD
SBIN0020481,GADDIPALLI
SBIN0020482,YERGATLA
SBIN0020483,UTTARAKANCHI
SBIN0020484,KOTTAM
SBIN0020485,KASIPATNAM
SBIN0020486,GOLUGONDA
SBIN0020487,ROMPICHERLA
SBIN0020488,MAIN BR
SBIN0020489,MACHAVARAM AMBAJIPETA
SBIN0020490,KESANAKURRU
SBIN0020491,SATTENAPALLE
SBIN0020492,KURNOOL
SBIN0020493,BIJAPUR
SBIN0020494,BHEEMARAM
SBIN0020495,PARGI ADB
SBIN0020496,GRUHAKALPA
SBIN0020497,ERNAKULAM BR
SBIN0020498,BELGAUM
SBIN0020499,OAD ZO HYDERABAD
SBIN0020500,OAD ZO WARANGAL
SBIN0020501,OAD ZO GULBARGA
SBIN0020502,NARSAPUR
SBIN0020503,RAJAMPET
SBIN0020504,RAMAYAMPET
SBIN0020505,ISSARWADI
SBIN0020506,NAGEWADI
SBIN0020507,CHILAKALURIPET
SBIN0020508,RANGAMPET
SBIN0020509,REDDYPET
SBIN0020510,SATAPUR
SBIN0020511,SCOPE COMPLEX
SBIN0020512,BARAHALLI
SBIN0020513,CUDDAPAH
SBIN0020514,MANUGURU
SBIN0020515,VIJAYAWADA BHAVANIPURAM
SBIN0020516,PEGADAPALLI
SBIN0020517,MANJULURU
SBIN0020518,TADIMALLA
SBIN0020519,CHENGUMAL
SBIN0020520,MARIKAL
SBIN0020521,YERRAVARAM
SBIN0020522,DONKAL
SBIN0020523,CHOUTPALLY
SBIN0020524,MEDCHAL
SBIN0020525,KONGARAKALAN
SBIN0020526,MASAB TANK HYDERABAD
SBIN0020527,BELLARY
SBIN0020528,MUTHARAM
SBIN0020529,KATARAM
SBIN0020530,CHINA AMIRAM
