code,branch
SBIN0020531,MACHAREDDY
SBIN0020532,SHASTRI NAGAR
SBIN0020533,SALORA
SBIN0020534,KAKATIYA NAGAR HYDERABAD
SBIN0020535,VISHAKHAPATNAM MUVVALAVANIPALEM
SBIN0020536,VSP TOWNSHIP
SBIN0020537,EDDUMAILARAM
SBIN0020538,DIRUSUMARRU
SBIN0020539,NAGPUR
SBIN0020540,RAIDURG
SBIN0020541,GUNTUR CHANDRAMOULI NAGAR
SBIN0020542,PATAMATALANKA
SBIN0020543,KANCHANWADI
SBIN0020544,NAWABPET
SBIN0020545,SHALIMAR BAGH
SBIN0020546,CHEMUDULANKA
SBIN0020547,COLLECTORATE COMPLEX
SBIN0020548,VIZIANAGARAM
SBIN0020549,MAIN BR
SBIN0020550,KHUDAVANPUR
SBIN0020551,SHIMOGA
SBIN0020552,NIZAMSAGAR
SBIN0020553,VMC NELLORE
SBIN0020554,GANDHAMPALLI
SBIN0020555,MYSORE
SBIN0020556,KAREPALLI
SBIN0020557,KOLLUR
SBIN0020558,PULKAL
SBIN0020559,RYTHU NAGAR MIRZAPUR
SBIN0020560,THANAKALAN
SBIN0020561,JUKKAL
SBIN0020562,THORLIKONDA
SBIN0020563,BETHAVOLE
SBIN0020564,VANASTALIPURAM HYDERABAD
SBIN0020565,VADALI
SBIN0020566,ASWAPURAM
SBIN0020567,CHITYAL
SBIN0020568,NAGA SAMUNDER
SBIN0020569,THIMMAPUR
SBIN0020570,PRODDATUR
SBIN0020571,SERVICE BRANCH
SBIN0020572,DORNAKAL
SBIN0020573,VISHAKHAPATNAM KANCHERAPALEM
SBIN0020574,ARGUL
SBIN0020575,ANANTAPUR
SBIN0020576,BAGH LINGAMPALLY HYDERABAD
SBIN0020577,SERVICE BRANCH HYDERABAD
SBIN0020578,VILLE PARLE
SBIN0020579,VELPUR
SBIN0020580,VEMULAPALLI
SBIN0020581,DUPADU
SBIN0020582,AKOLA
SBIN0020583,PUDUR
SBIN0020584,SATYANARAYANAPURAM
SBIN0020585,MUDUNURU
SBIN0020586,KINNERASANI
SBIN0020587,THANDRIAL
SBIN0020588,KAILASH COLONY NEW DELHI
SBIN0020589,SIRIPURAM
SBIN0020590,GANDED
SBIN0020591,VADACHEEPURUPALLI
SBIN0020592,VANNEL B
SBIN0020593,MENDORA
SBIN0020594,JALKOT
SBIN0020595,MEERKHANPET
SBIN0020596,MOGALPURA HYDERABAD
SBIN0020597,MALKAPUR
SBIN0020598,MANINAGAR
SBIN0020599,HUTTI
SBIN0020600,TREASURY DEPT MUMBAI
SBIN0020601,LBNAGAR
SBIN0020602,BERHAMPUR
SBIN0020603,AMRAVATI
SBIN0020604,VELGATOOR
SBIN0020605,GOVT ACCOUNTS LINK CELL
SBIN0020606,COLLECTORATE COMPLEX
SBIN0020607,INAVALLI
SBIN0020608,HUNWADA
SBIN0020609,JALLARAM
SBIN0020610,KAMEPALLY
SBIN0020611,EDULLA BAYYARAM
SBIN0020613,GUMMANAMPADU
SBIN0020614,KANUKULA
SBIN0020615,WATUR
SBIN0020616,ANANTHA GIRI
SBIN0020617,WALSAVANGI
SBIN0020618,HUSNABAD
SBIN0020619,HIRAPUR
SBIN0020620,ZARI NAVAKUND
SBIN0020621,VIJAYAPURI SOUTH
SBIN0020622,PULICHERLA
SBIN0020623,USTURI
SBIN0020624,MADAJ
SBIN0020625,ISMAILKHANPET
SBIN0020627,MANJARSUMBA
SBIN0020628,M DOMALPALLY
SBIN0020629,ALWAI
SBIN0020630,HULIHYDER
SBIN0020631,VISHAKHAPATNAM GAJUWAKA
SBIN0020632,DARGA BRANCH GULBARGA
SBIN0020633,JAYANAGAR
SBIN0020634,FORT BR
SBIN0020635,THAMSI
SBIN0020636,LUCKNOW
SBIN0020637,MOINABAD
SBIN0020638,NAWARGAON
SBIN0020639,KEESARA
SBIN0020640,PHULAMBRI
SBIN0020641,MOUNT ROAD
SBIN0020642,INDORE
SBIN0020643,CHIVEMULA
SBIN0020644,CHANDRAPUR
SBIN0020645,CHINTAKI
SBIN0020646,YATALA
SBIN0020647,NAGAPUR
SBIN0020649,TORNA
SBIN0020650,APSRTC
SBIN0020651,GUNDALA
SBIN0020652,BASAMBA
SBIN0020653,YELLAREDDIGUDA
SBIN0020654,THATIPUDI
SBIN0020655,DUGGONDI
SBIN0020656,CHUCHU KONDA
SBIN0020657,MANDEWAL
SBIN0020658,GUNJAPADUGU
SBIN0020659,SARDAR NAGAR
SBIN0020660,SONKHED
SBIN0020661,TARODANAKA NANDED
SBIN0020662,THUMKUNTA
SBIN0020663,KANAJI
SBIN0020664,SAGNUR
SBIN0020665,DHANEGAON
SBIN0020666,ATM NODAL OFFICE
SBIN0020669,OAD ZO VIZAG
SBIN0020671,OAD ZO SECUNDERABAD
SBIN0020672,GOJEGAON
SBIN0020673,ASHRAM ROAD
SBIN0020674,KUSUMANCHI
SBIN0020675,HATNOORA
SBIN0020676,JAKLAIR
SBIN0020677,NANDYAL
SBIN0020678,VM BANJARA
SBIN0020679,OVERSEAS BR
SBIN0020680,REKHAPALLI
SBIN0020681,RAMDURG
SBIN0020682,HULIGERI
SBIN0020683,PEDAVANGARA
SBIN0020684,OVERSEAS BR
SBIN0020685,OAD RO MUMBAI
SBIN0020686,JANPAHAD
SBIN0020689,LINGAPUR
SBIN0020690,KOTHAKOTA
SBIN0020691,SENGAON
SBIN0020692,ALAMANDA
SBIN0020693,YERRAMPET
SBIN0020694,SARKHANI
SBIN0020695,LAXMINAGARAM
SBIN0020696,ABDULLAHPUR
SBIN0020697,KISTAMPET
SBIN0020698,KOKATAM
SBIN0020699,MATUL
SBIN0020700,ADA
SBIN0020701,TULSI NGR BR
SBIN0020702,JAIPUR
SBIN0020703,IND FINANCE BR
SBIN0020704,NARSINGPUR
SBIN0020706,SERVICE BRANCH NEW DELHI
SBIN0020707,SERVICE BRANCH CHENNAI
SBIN0020708,GODAVARIKHANI
SBIN0020709,KACHINAPALLE
SBIN0020710,OSMANGUNJ BIDAR
SBIN0020711,VIJAYAWADA SERVICE BRANCH
SBIN0020712,VISHAKHAPATNAM SERVICE BRANCH
SBIN0020713,VIJAYAWADA SC RAILWAY
SBIN0020714,VIJAYAWADA CHITTINAGAR
SBIN0020715,GUNTUR A T AGRAHARAM
SBIN0020716,NGOS COLONY
SBIN0020717,GULBARGA OLD HOSPITAL
SBIN0020718,SARPAVARAM JUNCTION
SBIN0020719,INDRAPALEM
SBIN0020720,VISHAKHAPATNAM MURALINAGAR
SBIN0020721,VISHAKHAPATNAM MUNICIPAL COMPLEX
SBIN0020722,BIJUPATNAIK CHOWK
SBIN0020723,AHMEDPURA NIZAMABAD
SBIN0020724,GADA GOPINATH PRASAD
SBIN0020725,JAGAMARA
SBIN0020727,DHARWARD
SBIN0020728,NMDC BR
SBIN0020729,NAGAWARPALYA
SBIN0020730,BHOPAL
SBIN0020731,THIRUVANANTHAPURAM
SBIN0020732,KOYAMBEDU
SBIN0020733,MALAD WEST
SBIN0020734,PUNE KOTHRUD
SBIN0020735,KOZHIKODE
SBIN0020736,BHARATNAGAR COLONY
SBIN0020737,SUBRIYAL
SBIN0020738,PALEM
SBIN0020739,VENNELA
SBIN0020740,N R I BRANCH HYDERABAD
SBIN0020741,IND FINANCE BR
SBIN0020742,CHITYAL
SBIN0020743,IND FINANCE BR
SBIN0020744,GARIMELLA
SBIN0020745,GULBARGA SERVICE BRANCH
SBIN0020746,JANKAPUR
SBIN0020747,POTHANGAL
SBIN0020748,SBH INTEGRATED TREASURY BRANCH
SBIN0020751,ESTATE DEPT HO HYDERABAD
SBIN0020752,VIJAYAWADA SIB BRANCH
SBIN0020756,SERVICE BR
SBIN0020758,PRASHANTNAGAR HYDERABAD
SBIN0020759,VISHAKHAPATNAM SIRIPURAM
SBIN0020760,CHERLAPALLY
SBIN0020761,CHIRALA
SBIN0020762,GHEEKANTA
SBIN0020763,SHALIGOWRARAM
SBIN0020764,GUNTUR TOBACCO BOARD
SBIN0020765,PUNE NIGADI PIMPRI CHINCHWAD
SBIN0020766,P AND S B VIKRAMPURI
SBIN0020767,RAZOLE
SBIN0020768,TUNI
SBIN0020769,JANGAREDDIGUDEM
SBIN0020770,NANDIKOTKUR
SBIN0020771,APHB KUKATPALLY
SBIN0020772,VUYYUR
SBIN0020773,KURNOOL RD
SBIN0020774,KANDUKUR
SBIN0020775,P AND SB MEHDIPATNAM BR
SBIN0020776,MANKAMMATHOTA
SBIN0020777,SIB BRANCH WARANGAL
SBIN0020778,KOVAIPUDUR
SBIN0020779,VTPS IBRAHIMPATNAM
SBIN0020780,ZILLA PARISHAD
SBIN0020781,BARSI
SBIN0020782,CHENGANNUR
SBIN0020783,TIRUVELLA
SBIN0020784,SRIKAKULAM
SBIN0020785,CHANDIGARH
SBIN0020786,ROZABAUGH
SBIN0020787,AKIVEEDU
SBIN0020788,VISHAKHAPATNAM S I B BRANCH
SBIN0020789,GAJENDRAGAD
SBIN0020790,ALKAPURI
SBIN0020791,NUZIVEEDU
SBIN0020792,PONNUR
SBIN0020793,CIDCO TOWN
SBIN0020794,VASHI
SBIN0020795,CHITTOOR
SBIN0020796,TALLADA
SBIN0020797,RLY STN RD TIRUPATI
SBIN0020798,NANJANGUD
SBIN0020799,MANDAMARRI
SBIN0020800,JALGAON
SBIN0020801,LAXMINAGAR
SBIN0020802,SHAMSHABAD SSI BRANCH
SBIN0020803,MANGALORE
SBIN0020804,SERVICE BRANCH
SBIN0020805,HOSPET
SBIN0020806,P AND S B BRANCH KOLKATA
SBIN0020807,KOLHAPUR
SBIN0020808,PONDICHERRY
SBIN0020809,PALASA
SBIN0020810,NARSARAOPET
SBIN0020811,HOWRA BRANCH KOLKATA
SBIN0020812,OLD BOWENPALLY
SBIN0020814,KANPUR
SBIN0020815,PIDUGURALLA
SBIN0020816,BAGALKOT
SBIN0020817,RAJKOT
SBIN0020818,SURAT BR
SBIN0020819,PRAKASAM BAZAAR
SBIN0020820,PUTTAPARTHI
SBIN0020821,RAVULAPALEM
SBIN0020822,WEST MALKAJGIRI BR
SBIN0020823,SSI BRANCH LUDHIANA
SBIN0020824,HUBLI
SBIN0020825,SHIRDI
SBIN0020826,NASIK
SBIN0020827,AGRA
SBIN0020828,COMMERCIAL BRANCH
SBIN0020829,GURGAON
SBIN0020830,WALUJ MIDC
SBIN0020831,DAMMAPET
SBIN0020832,OAD RO DELHI
SBIN0020833,PARKSTREET KOLKATA
SBIN0020834,ANAPARTHI
SBIN0020835,INDIRANAGAR
SBIN0020836,THIRUMALAGIRI
SBIN0020837,SUBEDARI
SBIN0020838,KRISHNA NAGAR
SBIN0020839,VIKAS MARG
SBIN0020840,FARIDABAD
SBIN0020841,NOIDA
SBIN0020842,P SB INDIRANAGAR
SBIN0020843,MADURAI
SBIN0020844,PUNE KONDWA
SBIN0020845,HASSAN
SBIN0020846,DAVANGERE
SBIN0020847,TANGUTURU
SBIN0020848,UPPAL BR
SBIN0020849,BASWESHAR NAGAR
SBIN0020850,ASHRAM ROAD
SBIN0020851,BASVANGUDI
SBIN0020852,AIRPORT ROAD
SBIN0020853,PRABHADEVI
SBIN0020854,BUCHIREDDYPALEM
SBIN0020855,GWALIOR
SBIN0020856,PVN COLONY
SBIN0020857,JALANDHAR
SBIN0020858,HINDUPUR
SBIN0020859,VIJAYANAGAR
SBIN0020860,KOTA
SBIN0020861,VISHAKHAPATNAM SALIGRAMAPURAM
SBIN0020862,SAGAR NAGAR
SBIN0020863,PANIPAT
SBIN0020864,SAROORNAGAR HYDERABAD
SBIN0020865,THANE
SBIN0020866,ROTARY NAGAR
SBIN0020867,SERVICE BRANCH
SBIN0020868,SHIVNAGAR
SBIN0020869,KALBADEVI
SBIN0020870,GUNTAKAL
SBIN0020871,MSR NAGAR
SBIN0020872,DR B R AMBEDKAR OPEN UNIVERSITY BR
SBIN0020873,ARSAPALLY NIZAMABAD
SBIN0020874,MEERUT
SBIN0020875,MALLESHWARAM
SBIN0020876,CHAITANYAPURI HYDERABAD
SBIN0020877,PANCHKULA
SBIN0020878,VISHAKHAPATNAM LAWSON S BAY COLONY
SBIN0020879,VISHAKHAPATNAM P AND SB BRANCH
SBIN0020880,HI TECH CITY BR
SBIN0020881,VINAYAK NAGAR
SBIN0020882,SERVICE BR
SBIN0020883,TIRUPATI
SBIN0020884,VAVILALAPALLY
SBIN0020885,AUSA ROAD
SBIN0020886,MGM HOSPITAL
SBIN0020887,RAMPUR
SBIN0020888,NEW PANVEL
SBIN0020889,TILAK ROAD
SBIN0020890,RAICHUR APMC
SBIN0020891,ICSA COMPLEX
SBIN0020892,VALMIKINAGAR CHENNAI
SBIN0020893,ASHOK NAGAR
SBIN0020894,RAJARAM NAGAR ARMOOR
SBIN0020895,RAMAKRISHNA PURAM
SBIN0020896,A P HIGH COURT BR
SBIN0020897,DARGAMITTA
SBIN0020898,RAMANTHAPUR HYDERABAD
SBIN0020899,VIJAYAWADA MOGALRAJAPURAM
SBIN0020900,VISHAKHAPATNAM SRIHARIPURAM
SBIN0020901,MADANAPALLE
SBIN0020902,DHARMAVARAM
SBIN0020903,KASIBUGGA WARANGAL
SBIN0020904,GADAG
SBIN0020905,POST OFFICE BRANCH
SBIN0020906,MARATHWADA
SBIN0020907,BHOOPALPALLY
SBIN0020908,JANNARAM
SBIN0020909,KALYANKHANI
SBIN0020910,SRIRAMPUR
SBIN0020911,MUDHOL
SBIN0020912,ACC MANCHERIAL
SBIN0020913,KAZIPET
SBIN0020914,VISHAKHAPATNAM NTPC DEEPANJALI NAGA
SBIN0020915,AIR CARGO COMPLEX
SBIN0020916,TREASURY BRANCH HYDERABAD
SBIN0020917,SME BRANCH MANCHIRIAL
SBIN0020918,KAROLBAGH
SBIN0020919,SRISAILAM
SBIN0020920,METTUGADDA
SBIN0020921,JADCHERLA
SBIN0020922,TIRUMALA
SBIN0020923,P AND SB NASPUR
SBIN0020924,BORIVALI
SBIN0020925,SME BRANCH KHAMMAM
SBIN0020926,SVIMS TIRUPATHI
SBIN0020929,P AND S BRANCH KHAMMAM
SBIN0020930,CITY CIVIL COURT BR
SBIN0020931,SRI BALAJI TEXTILE MARKET BR
SBIN0020932,SME BRANCH
SBIN0020933,ASHOK NAGAR P AND SB HYDERABAD
SBIN0020934,PORUR
SBIN0020935,OAD RO CHENNAI
SBIN0020936,VIJAYAWADA CIVIL COURTS BRANCH
SBIN0020937,RD BATLLION KAKINADA
SBIN0020938,SIL PALONCHA
SBIN0020939,SERVICE BR
SBIN0020940,BANJARA HILLS P AND SB HYDERABAD
SBIN0020941,SALEM
SBIN0020942,RUDRAMPUR
SBIN0020943,COURT COMPLEX
SBIN0020944,JAWAHARNAGAR
SBIN0020945,ASSET RECOVERY BRANCH
SBIN0020946,VELACHERRY
SBIN0020947,AMC KHAMMAM
SBIN0020948,RTC BUS STAND CUDDAPAH
SBIN0020949,RAJAMPET
SBIN0020950,TREASURY KHAMMAM
SBIN0020951,COLLECTORATE COMPLEX
SBIN0020952,MAITHRI WOMEN S COLLEGE
SBIN0020953,ASWARAOPET
SBIN0020954,PO ITDA BHADRACHALAM
SBIN0020955,CHINMAYA VIDYALAYA
SBIN0020956,GODAVARIKHANI
SBIN0020957,GODAVARIKHANI
SBIN0020958,TEXTILE MILLS
SBIN0020959,GODAVARIKHANI
SBIN0020960,HEAVY WATER PLANT
SBIN0020961,PRAGATIBHAVAN
SBIN0020962,SRTR MEDICAL COLLEGE
SBIN0020963,VISHAKHAPATNAM P M PALEM
SBIN0020964,VISHAKHAPATNAM DIST COURT COMPLEX
SBIN0020965,NIRD RAJENDRA NAGAR
SBIN0020966,SHANKARPALLY
SBIN0020967,METROPOLITAN CRIMINAL COURTS BR
SBIN0020968,TREASURY BRANCH
SBIN0020969,P N PUDUR
SBIN0020970,DWARAKA
SBIN0020973,BUDHWARPET NIRMAL
SBIN0020974,ZILLA PARISHAD
SBIN0020975,M G CLOTH MARKET
SBIN0020977,MUNICIPAL COMPLEX
SBIN0020979,JP NAGAR
SBIN0020980,PADMAVATHI CENTRE
SBIN0020981,WEST MARREDPALLY
SBIN0020982,RAICHUR ROAD
SBIN0020983,PEBBERU
SBIN0020984,ALLUR
SBIN0020985,KHARGHAR
SBIN0020987,RAJAURI GARDEN
SBIN0020989,KALLUR
SBIN0020990,INDUSTRIAL MODEL TOWN
SBIN0020992,RAM NAGAR
SBIN0020993,MARKET COMPLEX KOYAMBEDU
SBIN0020994,RACPC HYDERABAD
SBIN0020995,KRISHNA NAGAR
SBIN0020996,GANGASTHAN
SBIN0020997,HIGH COURT
SBIN0020998,YERRAGUNTLA
SBIN0020999,BIBWEWADI
SBIN0021000,INTERNATIONAL SERVICES BR
SBIN0021001,HRBR LAYOUT
SBIN0021002,KOTAGUMMAM
SBIN0021003,GOKULDHAM GORE GAON E
SBIN0021004,P AND SB KG MARG
SBIN0021005,PARVATHIPURAM
SBIN0021006,RAYAVARAM
SBIN0021007,NARASANNAPET
SBIN0021008,JNTU CAMPUS BRANCH
SBIN0021009,JILLELA GUDA
SBIN0021018,RASMECCC WARANGAL
SBIN0021022,WEST TAMBARAM CHENNAI
SBIN0021023,NIZAMPET HYDERABAD
SBIN0021024,TFCPC HYDERABAD
SBIN0021025,MONDHA BEED
SBIN0021026,D S S BHAVAN HYDERABAD
SBIN0021027,VIDUTH SOUDHA HYDERABAD
SBIN0021029,MANDAPETA
SBIN0021030,AKKAYYAPALEM
SBIN0021031,DUBBAPALLY
SBIN0021032,KRISHNALANKA
SBIN0021033,MARATHAHALLI
SBIN0021034,POWER GRID CAMPUS
SBIN0021035,GOLETI
SBIN0021036,PANDHARPUR
SBIN0021037,INCOMETAXCOLONY
SBIN0021038,COLLECTORATECOMPLEX
SBIN0021039,SRIKALAHASTHICHITTOOR
SBIN0021040,NAIDUPET
SBIN0021041,ADITYANAGAR
SBIN0021042,HB COLONY